DATE,AAPL,NFLX,BA,T,MGM,AMZN,IBM,GOOG,SP500
11/10/2022,138.98,214.29,131.57,14.81,30.56,112.21,117.80,98.05,"3,588.84"
10/10/2022,140.42,229.98,131.90,14.90,31.42,113.67,117.75,98.71,"3,612.39"
07/10/2022,140.09,224.75,129.79,14.94,32.68,114.56,118.82,99.57,"3,639.66"
06/10/2022,145.43,240.02,132.20,15.32,33.32,120.30,122.23,102.24,"3,744.52"
05/10/2022,146.40,236.73,132.11,15.93,33.58,120.95,125.74,102.22,"3,783.28"
04/10/2022,146.10,240.74,133.51,16.09,32.88,121.09,125.50,102.41,"3,790.93"
03/10/2022,142.45,239.04,126.05,15.90,30.61,115.88,121.51,99.30,"3,678.43"
30/09/2022,138.20,235.44,121.08,15.34,29.72,113.00,118.81,96.15,"3,585.62"
29/09/2022,142.48,239.71,125.33,15.53,29.99,114.80,121.63,98.09,"3,640.47"
28/09/2022,149.84,245.20,133.44,15.83,30.62,118.01,122.76,100.74,"3,719.04"
27/09/2022,151.76,224.36,127.51,15.73,29.98,114.41,121.74,98.09,"3,647.29"
26/09/2022,150.77,224.07,127.34,15.67,29.99,115.15,122.01,98.81,"3,655.04"
23/09/2022,150.43,226.41,131.26,16.01,30.05,113.78,122.71,99.17,"3,693.23"
22/09/2022,152.74,237.05,138.71,16.24,30.61,117.31,125.31,100.57,"3,757.99"
21/09/2022,153.72,236.87,143.29,16.25,32.78,118.54,124.93,100.01,"3,789.93"
20/09/2022,156.90,242.85,145.94,16.56,34.57,122.19,126.30,101.83,"3,855.93"
19/09/2022,154.48,243.63,144.88,16.76,34.36,124.66,127.73,103.85,"3,899.89"
16/09/2022,150.70,240.13,144.29,16.74,33.36,123.53,127.27,103.63,"3,873.33"
15/09/2022,152.37,235.38,149.78,16.76,34.43,126.28,125.49,103.90,"3,901.35"
14/09/2022,155.31,224.12,149.26,16.77,34.02,128.55,127.69,105.87,"3,946.01"
13/09/2022,153.84,218.13,147.31,16.83,33.87,126.82,127.25,105.31,"3,932.69"
12/09/2022,163.43,236.53,158.72,17.38,36.05,136.45,130.66,111.87,"4,110.41"
09/09/2022,157.37,233.57,157.52,17.03,35.06,133.27,129.19,111.78,"4,067.36"
08/09/2022,154.46,227.44,157.79,16.77,34.06,129.82,128.47,109.42,"4,006.18"
07/09/2022,155.96,228.96,155.95,16.87,33.59,129.48,127.71,110.48,"3,979.87"
06/09/2022,154.53,218.39,152.39,16.79,32.77,126.11,126.72,107.48,"3,908.19"
02/09/2022,155.81,226.11,151.82,17.19,32.86,127.51,127.79,108.68,"3,924.26"
01/09/2022,157.96,230.04,153.66,17.50,32.45,127.82,129.66,110.55,"3,966.85"
31/08/2022,157.22,223.56,160.25,17.54,32.64,126.77,128.45,109.15,"3,955.00"
30/08/2022,158.91,220.65,162.21,17.82,32.96,128.73,129.58,109.91,"3,986.16"
29/08/2022,161.38,224.57,165.42,17.78,33.75,129.79,130.31,110.34,"4,030.61"
26/08/2022,163.62,223.28,164.53,17.89,33.58,130.75,130.38,111.30,"4,057.66"
25/08/2022,170.03,233.98,169.38,18.09,35.22,137.28,133.98,117.70,"4,199.12"
24/08/2022,167.53,229.61,163.60,18.01,34.67,133.80,133.23,114.70,"4,140.77"
23/08/2022,167.23,224.55,160.07,18.06,34.30,133.62,134.74,114.77,"4,128.73"
22/08/2022,167.57,226.54,158.98,18.13,33.77,133.22,135.55,115.07,"4,137.99"
19/08/2022,171.52,241.16,162.92,18.43,34.73,138.23,138.37,118.12,"4,228.48"
18/08/2022,174.15,245.17,168.69,18.43,35.62,142.30,139.07,120.86,"4,283.74"
17/08/2022,174.55,241.15,167.20,18.42,35.01,142.10,137.79,120.32,"4,274.04"
16/08/2022,173.03,245.69,172.08,18.57,36.17,144.78,136.56,122.51,"4,305.20"
15/08/2022,173.19,249.11,170.47,18.39,35.54,143.18,134.93,122.88,"4,297.14"
12/08/2022,172.10,249.30,169.99,18.27,35.60,143.55,134.01,122.65,"4,280.15"
11/08/2022,168.49,242.70,167.88,18.04,34.91,140.64,132.54,119.82,"4,207.27"
10/08/2022,169.24,244.11,169.02,18.01,34.48,142.69,131.50,120.65,"4,210.24"
09/08/2022,164.92,229.94,164.85,18.10,33.92,137.83,129.47,117.50,"4,122.47"
08/08/2022,164.87,233.49,165.89,18.00,34.50,139.41,132.61,118.14,"4,140.06"
05/08/2022,165.35,226.78,165.04,18.35,34.71,140.80,132.48,118.22,"4,145.19"
04/08/2022,165.81,229.91,166.50,18.27,35.45,142.57,131.64,118.87,"4,151.94"
03/08/2022,166.13,226.73,166.64,18.37,34.20,139.52,132.34,118.78,"4,155.17"
02/08/2022,160.01,221.42,163.28,18.36,33.06,134.16,131.81,115.90,"4,091.19"
01/08/2022,161.51,226.21,169.07,18.73,32.84,135.39,132.04,115.48,"4,118.63"
29/07/2022,162.51,224.90,159.31,18.78,32.73,134.95,130.79,116.64,"4,130.29"
28/07/2022,157.35,226.02,159.09,18.58,32.61,122.28,129.22,114.59,"4,072.43"
27/07/2022,156.79,226.75,156.09,18.39,31.41,120.97,129.12,113.60,"4,023.61"
26/07/2022,151.60,213.91,155.92,18.30,29.93,114.81,128.08,105.44,"3,921.05"
25/07/2022,152.95,218.51,156.64,18.53,30.78,121.14,128.54,108.21,"3,966.84"
22/07/2022,154.09,220.44,158.16,18.40,30.94,122.42,128.25,108.36,"3,961.63"
21/07/2022,155.35,223.88,161.41,18.92,31.44,124.63,127.15,115.04,"3,998.95"
20/07/2022,153.04,216.44,158.38,20.48,31.29,122.77,129.18,114.70,"3,959.90"
19/07/2022,151.00,201.63,156.13,20.80,30.46,118.21,130.88,114.62,"3,936.69"
18/07/2022,147.07,190.92,147.72,20.53,29.51,113.76,138.13,109.91,"3,830.85"
15/07/2022,150.17,189.11,147.74,20.57,29.23,113.55,139.92,112.77,"3,863.16"
14/07/2022,148.47,174.78,147.15,20.33,28.43,110.63,139.06,111.44,"3,790.38"
13/07/2022,145.49,176.56,143.95,20.45,29.04,110.40,137.18,112.19,"3,801.78"
12/07/2022,145.86,174.45,147.15,20.60,28.91,109.22,139.18,114.85,"3,818.80"
11/07/2022,144.87,177.34,136.99,20.66,28.40,111.75,141.00,116.52,"3,854.43"
08/07/2022,147.04,186.98,139.07,20.80,29.34,115.54,140.47,120.17,"3,899.38"
07/07/2022,146.35,189.27,139.97,21.15,29.75,116.33,140.83,119.31,"3,902.62"
06/07/2022,142.92,184.06,136.31,21.09,29.54,114.33,138.08,115.21,"3,845.08"
05/07/2022,141.56,185.88,137.70,21.17,30.36,113.50,137.62,113.89,"3,831.39"
01/07/2022,138.93,179.95,139.84,21.31,30.00,109.56,141.12,109.08,"3,825.33"
30/06/2022,136.72,174.87,136.72,20.96,28.95,106.21,141.19,109.37,"3,785.38"
29/06/2022,139.23,178.36,138.45,20.95,29.17,108.92,140.71,112.26,"3,818.83"
28/06/2022,137.44,179.60,138.70,20.61,29.88,107.40,141.86,112.57,"3,821.55"
27/06/2022,141.66,189.14,138.72,20.78,30.03,113.22,142.80,116.62,"3,900.11"
24/06/2022,141.66,190.85,141.53,20.99,30.24,116.46,142.06,118.54,"3,911.74"
23/06/2022,138.27,181.71,133.97,20.61,27.17,112.44,138.44,112.68,"3,795.73"
22/06/2022,135.35,178.89,137.16,20.32,27.33,108.95,137.08,112.03,"3,759.89"
21/06/2022,135.87,170.91,136.75,19.96,27.67,108.68,137.85,112.02,"3,764.79"
17/06/2022,131.56,175.51,136.80,19.38,27.95,106.22,135.02,107.87,"3,674.84"
16/06/2022,130.06,173.35,133.36,18.96,27.39,103.66,135.67,106.64,"3,666.77"
15/06/2022,135.43,180.11,133.72,19.44,30.06,107.67,137.06,110.39,"3,789.99"
14/06/2022,132.76,167.54,122.16,19.45,29.40,102.31,135.72,107.19,"3,735.48"
13/06/2022,131.88,169.69,115.86,19.76,28.63,103.67,135.11,106.88,"3,749.63"
10/06/2022,137.13,182.94,127.00,20.69,31.78,109.65,136.19,111.43,"3,900.86"
09/06/2022,142.64,192.77,133.73,20.88,34.32,116.15,137.96,114.92,"4,017.82"
08/06/2022,147.96,202.83,139.63,21.05,35.40,121.18,140.83,117.24,"4,115.77"
07/06/2022,148.71,198.61,140.82,21.14,35.49,123.00,142.78,117.23,"4,160.68"
06/06/2022,146.14,197.14,139.24,20.94,35.31,124.79,142.88,117.01,"4,121.43"
03/06/2022,145.38,198.98,139.25,20.90,34.71,122.35,141.18,114.56,"4,108.54"
02/06/2022,151.21,205.09,140.50,21.19,35.13,125.51,140.15,117.75,"4,176.82"
01/06/2022,148.71,192.91,130.65,21.22,34.19,121.68,139.43,114.14,"4,101.23"
31/05/2022,148.84,197.44,131.40,21.29,34.97,120.21,138.84,114.04,"4,132.15"
27/05/2022,149.64,195.19,132.23,21.29,34.89,115.15,139.27,112.80,"4,158.24"
26/05/2022,143.78,191.40,127.73,21.32,34.48,111.08,136.89,108.30,"4,057.84"
25/05/2022,140.52,187.83,122.06,21.30,32.09,106.78,134.39,105.84,"3,978.73"
24/05/2022,140.36,180.34,119.40,21.16,31.11,104.10,133.80,105.93,"3,941.48"
23/05/2022,143.11,187.44,124.07,20.74,33.61,107.56,131.17,111.67,"3,973.75"
20/05/2022,137.59,186.35,120.70,20.40,34.37,107.59,128.48,109.31,"3,901.36"
19/05/2022,137.35,183.48,127.14,20.21,33.65,107.32,129.66,110.75,"3,900.79"
18/05/2022,140.82,177.19,125.52,20.23,33.00,107.11,132.94,112.40,"3,923.68"
17/05/2022,149.24,190.56,132.05,20.57,35.69,115.37,138.37,116.70,"4,088.85"
16/05/2022,145.54,186.51,124.05,20.28,35.07,110.81,135.03,114.79,"4,008.01"
13/05/2022,147.11,187.64,127.20,19.84,36.15,113.06,133.60,116.52,"4,023.89"
12/05/2022,142.56,174.31,123.14,19.72,34.52,106.93,132.90,113.16,"3,930.08"
11/05/2022,146.50,166.37,129.39,19.43,35.07,105.37,130.75,113.96,"3,935.18"
10/05/2022,154.51,177.66,132.95,19.36,36.20,108.86,129.13,114.58,"4,001.05"
09/05/2022,152.06,173.10,133.31,19.55,35.14,108.79,134.44,113.08,"3,991.24"
06/05/2022,157.28,180.97,148.90,20.03,38.31,114.77,137.67,115.66,"4,123.34"
05/05/2022,156.77,188.32,150.47,19.95,39.30,116.41,135.92,116.75,"4,146.87"
04/05/2022,166.02,204.01,156.97,19.95,41.03,125.93,137.40,122.58,"4,300.17"
03/05/2022,159.48,199.87,153.58,19.33,40.85,124.25,132.52,118.13,"4,175.48"
02/05/2022,157.96,199.46,148.61,19.12,41.97,124.50,133.04,117.16,"4,155.38"
29/04/2022,157.65,190.36,148.84,18.86,41.04,124.28,132.21,114.97,"4,131.93"
28/04/2022,163.64,199.52,154.22,19.42,42.11,144.60,135.74,119.41,"4,287.50"
27/04/2022,156.57,188.54,154.46,19.07,40.34,138.17,135.06,115.02,"4,183.96"
26/04/2022,156.80,198.40,167.04,19.30,40.35,139.39,136.19,119.51,"4,175.20"
25/04/2022,162.88,209.91,175.91,19.51,42.03,146.07,139.10,123.25,"4,296.12"
22/04/2022,161.79,215.52,176.92,19.52,41.08,144.35,138.25,119.61,"4,271.78"
21/04/2022,166.42,218.22,181.02,20.21,42.17,148.30,139.85,124.94,"4,393.66"
20/04/2022,167.23,226.19,183.55,19.43,43.35,154.00,138.32,128.25,"4,459.45"
19/04/2022,167.40,348.61,185.98,19.49,42.77,158.12,129.15,130.53,"4,462.21"
18/04/2022,165.07,337.86,179.85,19.46,41.16,152.79,126.17,127.96,"4,391.69"
14/04/2022,165.29,341.13,181.94,19.54,41.60,151.71,126.56,127.25,"4,392.59"
13/04/2022,170.40,350.43,182.87,19.42,41.28,155.54,126.14,130.29,"4,446.59"
12/04/2022,167.66,344.10,176.28,19.56,39.55,150.79,125.98,128.37,"4,397.45"
11/04/2022,165.75,348.00,175.03,19.63,39.51,151.12,126.37,129.80,"4,412.53"
08/04/2022,170.09,355.88,175.20,18.22,39.20,154.46,127.73,134.01,"4,488.28"
07/04/2022,172.14,362.15,177.97,17.91,39.18,157.78,128.55,136.47,"4,500.21"
06/04/2022,171.83,368.35,178.72,18.14,39.74,158.76,129.39,137.18,"4,481.15"
05/04/2022,175.06,380.15,182.65,18.03,41.66,164.05,128.89,141.06,"4,525.12"
04/04/2022,178.44,391.50,191.18,18.25,42.50,168.35,130.27,143.64,"4,582.64"
01/04/2022,174.31,373.47,190.76,18.10,41.87,163.56,130.15,140.70,"4,545.86"
31/03/2022,174.61,374.59,191.50,17.84,41.94,163.00,130.02,139.65,"4,530.41"
30/03/2022,177.77,381.47,194.91,18.22,43.16,166.30,132.13,142.64,"4,602.45"
29/03/2022,178.96,391.82,193.80,18.11,43.61,169.32,131.94,143.25,"4,631.60"
28/03/2022,175.60,378.51,188.16,18.02,42.19,168.99,131.47,141.95,"4,575.52"
25/03/2022,174.72,373.85,188.95,17.99,42.20,164.77,131.35,141.52,"4,543.06"
24/03/2022,174.07,375.71,189.05,17.61,42.16,163.65,129.25,141.31,"4,520.16"
23/03/2022,170.21,374.49,186.04,17.52,41.41,163.41,128.30,138.50,"4,456.24"
22/03/2022,168.82,382.92,191.04,17.52,41.97,164.89,129.06,140.28,"4,511.61"
21/03/2022,165.38,374.59,185.90,17.48,41.83,161.49,128.10,136.48,"4,461.18"
18/03/2022,163.98,380.60,192.83,17.53,42.17,161.25,128.76,136.80,"4,463.12"
17/03/2022,160.62,371.40,190.19,17.50,41.94,157.24,127.96,134.60,"4,411.67"
16/03/2022,159.59,357.53,188.99,17.50,42.17,153.10,127.04,133.69,"4,357.86"
15/03/2022,155.09,343.75,179.89,17.43,40.09,147.37,125.64,129.66,"4,262.45"
14/03/2022,150.62,331.01,175.52,17.28,38.80,141.85,123.94,126.74,"4,173.11"
11/03/2022,154.73,340.32,176.23,17.50,40.11,145.52,123.96,130.48,"4,204.31"
10/03/2022,158.52,356.77,178.39,17.50,40.89,146.82,124.35,132.68,"4,259.52"
09/03/2022,162.95,358.79,178.56,17.56,40.28,139.28,126.22,133.87,"4,277.88"
08/03/2022,157.44,341.76,173.80,17.36,37.63,136.01,125.68,127.28,"4,170.70"
07/03/2022,159.30,350.26,169.17,17.79,37.48,137.45,126.07,126.46,"4,201.09"
04/03/2022,163.17,361.73,180.84,18.02,41.54,145.64,126.62,132.12,"4,328.87"
03/03/2022,166.23,368.07,188.85,18.05,43.35,147.90,125.93,134.31,"4,363.49"
02/03/2022,166.56,380.03,197.81,17.98,43.73,152.05,123.86,134.75,"4,386.54"
01/03/2022,163.20,386.24,194.91,17.76,41.92,151.14,121.35,134.17,"4,306.26"
28/02/2022,165.12,394.52,205.34,17.88,44.29,153.56,122.51,134.89,"4,373.94"
25/02/2022,164.85,390.80,201.48,18.05,45.12,153.79,124.18,134.52,"4,384.65"
24/02/2022,162.74,390.03,198.43,17.53,43.51,151.36,121.97,132.67,"4,288.70"
23/02/2022,160.07,367.46,196.42,17.74,42.48,144.83,122.07,127.59,"4,225.50"
22/02/2022,164.32,377.38,198.74,17.93,43.23,150.20,123.92,129.40,"4,304.76"
18/02/2022,167.30,391.29,209.03,18.02,43.56,152.60,124.35,130.47,"4,348.87"
17/02/2022,168.88,386.67,213.58,17.93,43.68,154.65,124.97,132.31,"4,380.26"
16/02/2022,172.55,398.08,218.93,18.07,45.17,158.10,129.18,137.49,"4,475.01"
15/02/2022,172.79,407.46,217.73,18.37,45.08,156.51,129.94,136.43,"4,471.07"
14/02/2022,168.88,396.57,210.04,18.15,44.65,155.17,130.15,135.30,"4,401.67"
11/02/2022,168.64,391.31,212.30,18.21,45.46,153.29,132.69,134.13,"4,418.64"
10/02/2022,172.12,406.27,218.75,18.30,47.07,159.00,133.52,138.60,"4,504.08"
09/02/2022,176.28,412.89,215.86,18.49,48.52,161.19,137.79,141.45,"4,587.18"
08/02/2022,174.83,403.53,213.27,18.07,47.20,161.41,137.02,139.21,"4,521.54"
07/02/2022,171.66,402.10,211.92,18.06,45.61,157.94,137.24,138.94,"4,483.87"
04/02/2022,172.39,410.17,206.45,18.18,44.54,157.64,137.15,143.02,"4,500.53"
03/02/2022,172.90,405.60,206.39,18.54,42.98,138.85,137.78,142.65,"4,477.44"
02/02/2022,175.84,429.48,207.52,18.52,43.64,150.61,137.25,148.04,"4,589.38"
01/02/2022,174.61,457.13,208.34,18.43,44.16,151.19,135.53,137.88,"4,546.54"
31/01/2022,174.78,427.14,200.24,19.25,42.72,149.57,133.57,135.70,"4,515.55"
28/01/2022,170.33,384.36,190.57,19.03,41.63,143.98,134.50,133.29,"4,431.85"
27/01/2022,159.22,386.70,189.75,18.21,40.62,139.64,132.52,129.12,"4,326.51"
26/01/2022,159.69,359.70,194.27,18.30,41.68,138.87,134.26,129.24,"4,349.93"
25/01/2022,159.78,366.42,204.10,19.99,41.98,139.99,136.10,126.74,"4,356.45"
24/01/2022,161.62,387.15,204.20,19.88,41.89,144.54,128.82,130.37,"4,410.13"
21/01/2022,162.41,397.50,205.44,20.08,40.96,142.64,129.35,130.09,"4,397.94"
20/01/2022,164.51,508.25,214.19,20.39,41.55,151.67,130.82,133.51,"4,482.73"
19/01/2022,166.23,515.86,217.08,20.59,42.21,156.30,131.58,135.65,"4,532.76"
18/01/2022,169.80,510.80,225.01,20.61,43.83,158.92,132.94,136.29,"4,577.11"
14/01/2022,173.07,525.69,225.96,20.51,44.47,162.14,134.21,139.79,"4,662.85"
13/01/2022,172.19,519.20,223.90,20.23,44.25,161.21,134.76,139.13,"4,659.03"
12/01/2022,175.53,537.22,217.45,19.96,44.80,165.21,133.59,141.65,"4,726.35"
11/01/2022,175.08,540.84,216.02,19.88,44.95,165.36,132.87,140.02,"4,713.07"
10/01/2022,172.19,539.85,209.31,19.97,43.62,161.49,135.03,138.57,"4,670.29"
07/01/2022,172.17,541.06,215.50,19.84,44.53,162.55,134.83,137.00,"4,677.03"
06/01/2022,172.00,553.29,211.34,19.71,44.32,163.25,135.34,137.55,"4,696.05"
05/01/2022,174.92,567.52,213.07,19.78,43.04,164.36,138.22,137.65,"4,700.58"
04/01/2022,179.70,591.15,213.63,19.35,45.39,167.52,138.02,144.42,"4,793.54"
03/01/2022,182.01,597.37,207.86,19.19,45.48,170.40,136.04,145.07,"4,796.56"
31/12/2021,177.57,602.44,201.32,18.57,44.88,166.72,133.66,144.68,"4,766.18"
30/12/2021,178.20,612.09,202.71,18.70,44.76,168.64,133.91,146.00,"4,778.73"
29/12/2021,179.38,610.54,203.66,18.60,44.49,169.20,133.35,146.50,"4,793.06"
28/12/2021,179.29,610.71,206.13,18.73,44.22,170.66,132.63,146.45,"4,786.35"
27/12/2021,180.33,613.12,203.17,18.70,45.21,169.67,131.62,148.06,"4,791.19"
23/12/2021,176.28,614.09,204.22,18.77,45.74,171.07,130.63,147.14,"4,725.79"
22/12/2021,175.64,614.24,201.69,18.70,45.28,171.04,129.75,146.95,"4,696.56"
21/12/2021,172.99,604.92,199.52,18.47,44.81,170.42,128.97,144.22,"4,649.23"
20/12/2021,169.75,593.74,188.48,18.26,42.07,167.08,127.06,142.40,"4,568.02"
17/12/2021,171.14,586.73,192.63,17.95,42.28,170.02,127.40,142.80,"4,620.64"
16/12/2021,172.26,591.06,190.79,17.90,40.80,168.87,125.93,144.84,"4,668.67"
15/12/2021,179.30,605.04,195.43,16.73,41.37,173.32,123.11,147.37,"4,709.85"
14/12/2021,174.33,597.99,195.50,16.82,41.23,169.09,123.76,144.97,"4,634.09"
13/12/2021,175.74,604.56,197.40,16.94,40.34,169.57,122.58,146.70,"4,668.97"
10/12/2021,179.45,611.66,205.06,17.24,41.41,172.21,124.09,148.68,"4,712.02"
09/12/2021,174.56,611.00,207.56,17.31,42.21,174.17,123.57,148.11,"4,667.45"
08/12/2021,175.08,628.08,211.03,17.49,42.89,176.16,123.02,148.72,"4,701.21"
07/12/2021,171.18,625.58,208.83,17.42,42.74,176.16,121.58,148.04,"4,686.75"
06/12/2021,165.32,612.69,205.88,17.57,42.21,171.37,119.91,143.80,"4,591.67"
03/12/2021,161.84,602.13,198.49,17.71,40.17,169.49,118.84,142.52,"4,538.43"
02/12/2021,163.76,616.47,202.38,17.40,41.23,171.87,116.90,143.78,"4,577.10"
01/12/2021,164.77,617.77,188.19,16.78,38.30,172.19,116.92,141.62,"4,513.04"
30/11/2021,165.30,641.90,197.85,17.23,39.58,175.35,117.10,142.45,"4,567.00"
29/11/2021,160.24,663.84,198.50,18.03,41.13,178.08,118.50,146.11,"4,655.27"
26/11/2021,156.81,665.64,199.21,18.28,41.85,175.23,115.81,142.81,"4,594.62"
24/11/2021,161.94,658.29,210.60,18.47,42.83,179.02,116.73,146.72,"4,701.46"
23/11/2021,161.41,654.06,209.13,18.69,42.51,179.00,116.79,146.76,"4,690.70"
22/11/2021,161.02,659.20,209.90,18.64,44.54,178.63,116.47,147.08,"4,682.94"
19/11/2021,160.55,678.80,214.13,18.21,44.28,183.83,116.05,149.95,"4,697.96"
18/11/2021,157.87,682.02,227.25,18.41,44.33,184.80,116.66,150.71,"4,704.54"
17/11/2021,153.49,691.69,226.62,18.61,45.51,177.45,118.06,149.06,"4,688.67"
16/11/2021,151.00,687.40,225.80,18.61,45.65,177.04,118.46,149.08,"4,700.90"
15/11/2021,150.00,679.33,233.09,18.72,45.82,177.28,118.87,149.39,"4,682.80"
12/11/2021,149.99,682.61,220.96,18.82,45.09,176.26,118.96,149.65,"4,682.85"
11/11/2021,147.87,657.58,219.38,18.81,45.42,173.63,120.27,146.75,"4,649.27"
10/11/2021,147.92,646.91,218.50,18.83,46.06,174.10,120.22,146.63,"4,646.71"
09/11/2021,150.81,655.99,220.79,18.65,47.33,178.81,120.85,149.25,"4,685.25"
08/11/2021,150.44,651.45,222.68,18.78,48.54,174.45,124.54,149.35,"4,701.70"
05/11/2021,151.28,645.72,224.46,18.94,50.37,175.95,123.61,149.24,"4,697.53"
04/11/2021,150.96,668.40,213.03,18.72,47.40,173.85,120.85,148.68,"4,680.06"
03/11/2021,151.49,688.29,213.38,19.01,48.70,169.20,121.43,146.79,"4,660.57"
02/11/2021,150.02,677.72,212.77,19.04,47.88,165.64,120.52,145.86,"4,630.65"
01/11/2021,148.96,681.17,214.58,19.15,48.47,165.91,120.62,143.77,"4,613.67"
29/10/2021,149.80,690.31,207.03,19.07,47.16,168.62,119.49,148.27,"4,605.38"
28/10/2021,152.57,674.05,207.85,19.28,46.97,172.33,120.20,146.13,"4,596.42"
27/10/2021,148.85,662.92,206.61,18.91,47.02,169.62,119.56,146.43,"4,551.68"
26/10/2021,149.32,668.52,209.81,19.15,47.24,168.80,121.43,139.67,"4,574.79"
25/10/2021,148.64,671.66,212.87,19.35,48.15,166.02,121.92,138.77,"4,566.48"
22/10/2021,148.69,664.78,212.97,19.24,48.03,166.78,122.15,138.63,"4,544.90"
21/10/2021,149.48,653.16,214.34,19.44,48.09,171.75,122.58,142.78,"4,549.78"
20/10/2021,149.26,625.14,216.17,19.56,47.07,170.75,135.54,142.42,"4,536.19"
19/10/2021,148.76,639.00,215.97,19.31,47.47,172.21,135.61,143.82,"4,519.63"
18/10/2021,146.55,637.97,216.98,19.12,48.24,172.34,135.94,142.96,"4,486.46"
15/10/2021,144.84,628.29,217.04,19.40,47.95,170.45,138.13,141.68,"4,471.37"
