DATE,AAPL,NFLX,BA,T,MGM,AMZN,IBM,GOOG,SP500
14/10/2021,143.76,633.80,217.44,19.34,48.44,164.99,136.96,141.41,"4,438.26"
13/10/2021,140.91,629.76,221.78,19.10,48.15,164.21,134.45,137.90,"4,363.80"
12/10/2021,141.51,624.94,223.57,19.19,48.69,162.37,134.17,136.71,"4,350.65"
11/10/2021,142.81,627.04,226.45,19.65,44.42,162.32,136.04,138.85,"4,361.19"
08/10/2021,142.90,632.66,226.39,20.21,44.43,164.43,136.80,140.06,"4,391.34"
07/10/2021,143.29,631.85,226.48,20.45,44.77,165.12,135.45,139.19,"4,399.76"
06/10/2021,142.00,639.10,224.99,20.61,44.64,163.10,135.98,137.35,"4,363.55"
05/10/2021,141.11,634.81,224.42,20.64,44.96,161.05,136.73,136.18,"4,345.72"
04/10/2021,139.14,603.35,223.79,20.57,44.51,159.49,137.65,133.76,"4,300.46"
01/10/2021,142.65,613.15,226.00,20.50,44.86,164.16,136.89,136.46,"4,357.04"
30/09/2021,141.50,610.34,219.94,20.39,43.15,164.25,132.70,133.27,"4,307.54"
29/09/2021,142.83,599.06,225.36,20.68,43.85,165.06,132.94,134.52,"4,359.46"
28/09/2021,141.91,583.85,218.41,20.56,44.88,165.80,131.31,136.18,"4,352.63"
27/09/2021,145.37,592.64,224.16,20.68,45.09,170.29,132.35,141.50,"4,443.11"
24/09/2021,146.92,592.39,221.39,20.48,44.62,171.28,131.33,142.63,"4,455.48"
23/09/2021,146.83,593.26,221.10,20.52,44.65,170.80,130.60,141.83,"4,448.98"
22/09/2021,145.85,590.65,216.98,20.39,43.02,169.00,128.59,140.94,"4,395.64"
21/09/2021,143.43,573.14,208.51,20.35,40.55,167.18,127.01,139.65,"4,354.19"
20/09/2021,142.94,575.43,209.50,20.54,41.28,167.79,128.29,139.02,"4,357.73"
17/09/2021,146.06,589.35,213.36,20.78,41.54,173.13,129.17,141.46,"4,432.99"
16/09/2021,148.79,586.50,213.36,20.83,41.30,174.41,130.31,144.37,"4,473.75"
15/09/2021,149.03,582.87,214.22,20.81,40.38,173.79,131.05,145.21,"4,480.70"
14/09/2021,148.12,577.76,211.57,20.63,41.41,172.50,130.11,143.41,"4,443.05"
13/09/2021,149.55,589.29,214.48,20.77,43.10,172.86,131.96,143.47,"4,468.73"
10/09/2021,148.97,598.72,210.30,20.51,42.29,173.46,130.88,141.92,"4,458.58"
09/09/2021,154.07,597.54,213.94,20.70,42.76,174.21,131.56,144.91,"4,493.28"
08/09/2021,155.11,606.05,211.38,20.83,42.44,176.27,132.45,144.88,"4,514.07"
07/09/2021,156.69,606.71,214.24,20.70,43.44,175.46,131.87,145.52,"4,520.03"
03/09/2021,154.30,590.53,218.17,20.80,42.54,173.90,133.32,144.78,"4,535.43"
02/09/2021,153.65,588.55,220.83,20.86,42.56,173.16,133.73,144.22,"4,536.95"
01/09/2021,152.51,582.07,218.12,20.52,42.20,173.95,133.05,145.84,"4,524.09"
31/08/2021,151.83,569.19,219.50,20.70,42.62,173.54,134.05,145.46,"4,522.68"
30/08/2021,153.12,566.18,217.66,20.55,42.66,171.08,132.74,145.47,"4,528.79"
27/08/2021,148.60,558.92,221.75,20.48,43.32,167.48,133.16,144.55,"4,509.37"
26/08/2021,147.54,550.12,216.50,20.39,41.98,165.80,132.56,142.12,"4,470.00"
25/08/2021,148.36,547.58,221.03,20.70,42.13,164.96,133.59,142.95,"4,496.19"
24/08/2021,149.62,553.41,221.43,20.72,40.91,165.29,133.57,142.40,"4,486.23"
23/08/2021,149.71,553.33,219.40,20.77,39.52,163.29,133.36,141.10,"4,479.53"
20/08/2021,148.19,546.88,212.67,20.81,38.40,160.00,132.87,138.44,"4,441.67"
19/08/2021,146.70,543.71,212.16,20.78,37.66,159.39,131.83,136.91,"4,405.80"
18/08/2021,146.36,521.87,219.00,21.01,38.64,160.06,133.22,136.57,"4,400.27"
17/08/2021,150.19,518.91,222.22,21.28,37.93,162.10,136.03,137.30,"4,448.08"
16/08/2021,151.12,517.92,229.06,21.28,39.42,164.95,137.15,138.92,"4,479.71"
13/08/2021,149.10,515.92,234.46,21.28,40.41,164.70,136.76,138.41,"4,468.00"
12/08/2021,148.89,510.72,238.18,21.15,40.71,165.18,136.66,138.39,"4,460.83"
11/08/2021,145.86,512.40,239.49,21.25,40.56,164.61,135.76,137.69,"4,442.41"
10/08/2021,145.60,515.84,235.78,21.20,39.72,166.03,135.04,138.10,"4,436.75"
09/08/2021,146.09,519.97,232.27,21.02,39.21,167.09,134.92,138.00,"4,432.35"
06/08/2021,146.14,520.55,231.33,21.10,39.81,167.25,137.63,137.04,"4,436.52"
05/08/2021,147.06,524.89,229.94,21.09,39.67,168.80,136.37,136.94,"4,429.10"
04/08/2021,146.95,517.35,226.63,21.02,37.27,167.74,136.36,136.03,"4,402.66"
03/08/2021,147.36,510.82,229.09,21.28,36.95,168.31,137.61,136.28,"4,423.15"
02/08/2021,145.52,515.15,225.34,21.22,37.37,166.57,135.08,135.99,"4,387.16"
30/07/2021,145.86,517.57,226.48,21.17,37.53,166.38,134.64,135.22,"4,395.26"
29/07/2021,145.64,514.25,231.63,21.35,38.17,180.00,135.57,136.54,"4,419.15"
28/07/2021,144.98,519.30,231.57,21.14,38.40,181.52,135.41,136.38,"4,400.64"
27/07/2021,146.77,518.91,222.27,21.28,38.04,181.32,136.35,136.80,"4,401.46"
26/07/2021,148.99,516.49,225.85,21.27,39.19,184.99,136.37,139.64,"4,422.30"
23/07/2021,148.56,515.41,221.52,21.25,38.76,182.83,135.00,137.82,"4,411.79"
22/07/2021,146.80,511.77,220.87,21.14,39.23,181.90,134.40,133.33,"4,367.48"
21/07/2021,145.40,513.63,222.54,21.06,39.86,179.26,134.96,132.60,"4,358.69"
20/07/2021,146.15,531.05,217.15,21.07,38.39,178.66,133.69,131.10,"4,323.06"
19/07/2021,142.45,532.28,206.99,20.98,36.63,177.48,131.74,129.25,"4,258.49"
16/07/2021,146.39,530.31,217.74,21.39,37.93,178.68,132.67,131.85,"4,327.16"
15/07/2021,148.48,542.95,222.76,21.46,39.20,181.56,134.15,131.27,"4,360.03"
14/07/2021,149.15,547.95,224.45,21.33,39.97,184.08,133.55,132.08,"4,374.30"
13/07/2021,145.64,540.68,228.20,21.34,40.65,183.87,133.99,130.99,"4,369.21"
12/07/2021,144.50,537.31,238.29,21.50,41.53,185.93,134.60,130.56,"4,384.63"
09/07/2021,145.11,535.98,239.59,21.47,41.60,185.97,135.17,129.57,"4,369.55"
08/07/2021,143.24,530.76,236.77,21.27,40.31,186.57,134.43,129.18,"4,320.82"
07/07/2021,144.57,535.96,231.78,21.84,40.36,184.83,133.55,130.08,"4,358.13"
06/07/2021,142.02,541.64,236.14,21.90,41.25,183.79,132.56,129.77,"4,343.54"
02/07/2021,139.96,533.98,236.68,22.06,43.25,175.55,133.74,128.72,"4,352.34"
01/07/2021,137.27,533.54,239.73,21.97,43.52,171.65,140.26,126.37,"4,319.94"
30/06/2021,136.96,528.21,239.56,21.72,42.65,172.01,140.02,125.32,"4,297.50"
29/06/2021,136.33,533.50,235.76,21.63,42.19,172.41,139.02,126.02,"4,291.80"
28/06/2021,134.78,533.03,239.96,21.72,42.39,172.19,138.78,126.82,"4,290.61"
25/06/2021,133.11,527.07,248.38,21.81,43.89,170.07,140.26,127.00,"4,280.70"
24/06/2021,133.41,518.06,250.57,21.73,44.06,172.45,138.92,127.28,"4,266.49"
23/06/2021,133.70,512.74,243.57,21.62,43.12,175.19,138.13,126.46,"4,241.84"
22/06/2021,133.98,508.82,243.78,21.72,42.30,175.27,139.80,127.00,"4,246.44"
21/06/2021,132.30,497.00,245.28,21.84,42.09,172.70,140.07,126.46,"4,224.79"
18/06/2021,130.46,500.77,237.35,21.62,40.86,174.35,136.70,125.57,"4,166.45"
17/06/2021,131.79,498.34,239.22,21.69,41.37,174.46,139.07,126.37,"4,221.86"
16/06/2021,130.15,492.41,242.27,21.93,42.10,170.76,141.20,125.70,"4,223.70"
15/06/2021,129.64,491.90,246.54,22.10,42.24,169.16,142.66,126.03,"4,246.59"
14/06/2021,130.48,499.89,245.14,21.96,42.22,169.19,143.30,126.35,"4,255.15"
11/06/2021,127.35,488.77,247.28,22.13,43.21,167.34,144.50,125.70,"4,247.44"
10/06/2021,126.11,487.27,248.34,22.02,42.67,167.48,143.79,126.08,"4,239.18"
09/06/2021,127.13,485.81,248.06,21.90,43.54,164.06,143.91,124.57,"4,219.55"
08/06/2021,126.74,492.39,252.76,21.87,44.16,163.21,142.39,124.14,"4,227.26"
07/06/2021,125.90,494.66,252.66,21.95,43.41,159.90,141.38,123.30,"4,226.52"
04/06/2021,125.89,494.74,249.92,22.09,42.77,160.31,140.81,122.59,"4,229.89"
03/06/2021,123.54,489.43,250.32,22.06,42.55,159.35,139.02,120.23,"4,192.85"
02/06/2021,125.06,499.24,255.62,22.35,43.23,161.70,139.19,121.06,"4,208.12"
01/06/2021,124.28,499.08,254.73,22.13,43.39,160.93,137.73,121.49,"4,202.04"
28/05/2021,124.61,502.81,247.02,22.21,42.87,161.15,137.30,120.58,"4,204.11"
27/05/2021,125.28,503.86,250.70,22.42,43.79,161.51,137.37,120.13,"4,200.88"
26/05/2021,126.85,502.36,241.37,22.30,42.86,163.26,136.95,121.68,"4,195.99"
25/05/2021,126.90,501.34,240.74,22.28,42.21,162.95,137.34,120.45,"4,188.13"
24/05/2021,127.10,502.90,237.44,22.45,41.74,162.25,138.23,120.33,"4,197.05"
21/05/2021,125.43,497.89,234.82,22.65,39.70,160.15,138.25,117.26,"4,155.86"
20/05/2021,127.31,501.67,227.65,22.37,39.91,162.38,137.43,117.80,"4,159.12"
19/05/2021,124.69,487.70,224.42,21.86,39.28,161.59,136.77,115.44,"4,115.68"
18/05/2021,124.85,486.28,227.55,22.30,39.48,161.61,137.46,115.17,"4,127.83"
17/05/2021,126.27,488.94,227.98,23.68,38.75,163.52,138.60,116.07,"4,163.29"
14/05/2021,127.45,493.37,228.47,24.33,39.11,161.15,138.19,115.81,"4,173.85"
13/05/2021,124.97,486.66,222.64,24.31,37.47,158.07,137.71,113.10,"4,112.50"
12/05/2021,122.77,484.98,220.78,24.13,37.14,157.60,134.96,111.95,"4,063.04"
11/05/2021,125.91,495.08,228.88,24.35,38.76,161.20,137.75,115.44,"4,152.10"
10/05/2021,126.85,486.69,232.93,24.63,39.46,159.52,139.62,117.08,"4,188.43"
07/05/2021,130.21,503.84,235.47,24.27,39.92,164.58,138.94,119.93,"4,232.60"
06/05/2021,129.74,499.55,229.81,24.46,38.91,165.32,141.77,119.07,"4,201.62"
05/05/2021,128.10,496.08,228.18,24.18,41.75,163.53,138.71,117.84,"4,167.59"
04/05/2021,127.85,503.18,233.63,24.17,40.51,165.59,139.22,117.71,"4,164.66"
03/05/2021,132.54,509.11,235.19,23.78,41.26,169.32,138.26,119.76,"4,192.66"
30/04/2021,131.46,513.47,234.31,23.71,40.72,173.37,135.52,120.51,"4,181.17"
29/04/2021,133.48,509.00,235.94,23.65,40.42,173.57,137.77,121.49,"4,211.47"
28/04/2021,133.58,506.52,235.46,23.37,42.02,172.93,136.59,119.00,"4,183.18"
27/04/2021,134.39,505.55,242.47,23.22,42.20,170.87,135.64,115.36,"4,186.72"
26/04/2021,134.72,510.30,241.44,23.33,41.47,170.45,135.22,116.34,"4,187.62"
23/04/2021,134.32,505.55,238.38,23.70,41.51,167.04,136.04,115.77,"4,180.17"
22/04/2021,131.94,508.78,234.33,23.67,40.75,165.45,134.95,113.40,"4,134.98"
21/04/2021,133.50,508.90,235.92,22.73,41.20,168.10,137.11,114.66,"4,173.42"
20/04/2021,133.11,549.57,234.06,22.56,39.55,166.73,131.97,114.68,"4,134.94"
19/04/2021,134.84,554.44,244.15,22.64,39.75,168.60,127.15,115.12,"4,163.26"
16/04/2021,134.16,546.54,248.18,22.61,40.26,169.97,127.60,114.89,"4,185.47"
15/04/2021,134.50,549.22,251.11,22.45,39.69,168.95,126.64,114.83,"4,170.42"
14/04/2021,132.03,540.02,252.43,22.44,41.26,166.65,126.68,112.74,"4,124.66"
13/04/2021,134.43,553.73,253.27,22.36,40.99,170.00,125.30,113.36,"4,141.59"
12/04/2021,131.24,552.78,249.52,22.61,41.16,168.97,128.56,112.74,"4,127.99"
09/04/2021,133.00,555.31,252.36,22.67,41.77,168.61,129.64,114.29,"4,128.80"
08/04/2021,130.36,554.58,254.95,22.64,42.14,164.96,129.06,113.27,"4,097.17"
07/04/2021,127.90,546.99,252.58,23.35,41.09,163.97,128.88,112.48,"4,079.95"
06/04/2021,126.21,544.53,255.17,23.38,41.52,161.19,128.20,111.24,"4,073.94"
05/04/2021,125.90,540.67,259.36,23.18,41.70,161.34,129.84,111.28,"4,077.91"
01/04/2021,123.00,539.42,252.96,23.00,39.70,158.05,127.26,106.89,"4,019.87"
31/03/2021,122.15,521.66,254.72,22.85,37.99,154.70,127.29,103.43,"3,972.89"
30/03/2021,119.90,513.39,252.01,23.19,38.21,152.76,128.68,102.78,"3,958.55"
29/03/2021,121.39,513.95,250.52,23.07,37.16,153.79,129.77,102.80,"3,971.09"
26/03/2021,121.21,508.05,244.87,22.88,37.68,152.60,130.27,101.78,"3,974.54"
25/03/2021,120.59,502.86,247.19,22.70,37.96,152.31,127.10,102.22,"3,909.52"
24/03/2021,120.09,520.81,239.24,22.64,36.90,154.35,124.76,102.25,"3,889.14"
23/03/2021,122.54,535.09,241.25,22.64,37.34,156.88,124.61,102.65,"3,910.52"
22/03/2021,123.39,523.11,251.23,22.64,39.03,155.54,124.70,101.93,"3,940.59"
19/03/2021,119.99,512.18,255.82,22.46,40.03,153.75,123.12,102.16,"3,913.10"
18/03/2021,120.53,504.79,256.06,22.65,39.51,151.40,124.23,101.81,"3,915.46"
17/03/2021,124.76,524.44,263.59,22.76,41.23,156.79,123.24,104.55,"3,974.12"
16/03/2021,125.57,524.03,255.21,22.64,39.91,154.59,122.49,104.63,"3,962.71"
15/03/2021,123.99,520.25,265.63,22.59,40.96,154.08,122.81,103.32,"3,968.94"
12/03/2021,121.03,518.02,269.19,22.50,38.98,154.47,121.89,103.10,"3,943.34"
11/03/2021,121.96,523.06,252.00,22.30,39.19,155.68,121.44,105.74,"3,939.34"
10/03/2021,119.98,504.54,245.34,22.64,37.62,152.88,122.14,102.75,"3,898.81"
09/03/2021,121.09,506.44,230.61,22.37,37.48,153.14,118.61,102.64,"3,875.44"
08/03/2021,116.36,493.33,224.03,22.64,37.85,147.60,119.21,101.21,"3,821.35"
05/03/2021,121.42,516.39,223.22,22.36,37.14,150.02,117.32,105.43,"3,841.94"
04/03/2021,120.13,511.29,224.71,21.83,37.29,148.88,114.72,102.45,"3,768.47"
03/03/2021,122.06,520.70,228.56,21.68,38.83,150.25,116.87,101.34,"3,819.72"
02/03/2021,125.12,547.82,223.14,21.30,38.54,154.73,114.93,103.79,"3,870.29"
01/03/2021,127.79,550.64,224.39,21.20,38.30,157.31,115.33,104.08,"3,901.82"
26/02/2021,121.26,538.85,212.01,21.05,37.79,154.65,113.60,101.84,"3,811.15"
25/02/2021,120.99,546.70,216.45,21.61,36.70,152.86,116.98,101.57,"3,829.34"
24/02/2021,125.35,553.41,229.34,22.18,38.63,157.98,117.69,104.76,"3,925.43"
23/02/2021,125.86,546.15,212.12,22.02,39.59,159.73,115.30,103.54,"3,881.37"
22/02/2021,126.00,533.78,212.88,22.13,37.52,159.04,115.44,103.24,"3,876.50"
19/02/2021,129.87,540.22,217.47,21.89,36.42,162.49,113.65,105.06,"3,906.71"
18/02/2021,129.71,548.22,208.48,22.06,35.04,166.41,115.32,105.86,"3,913.97"
17/02/2021,130.84,551.34,215.52,22.32,34.96,165.43,114.59,106.42,"3,931.33"
16/02/2021,133.19,557.28,217.18,21.87,34.99,163.45,114.69,106.10,"3,932.59"
12/02/2021,135.37,556.52,210.98,21.74,35.93,163.89,115.38,105.21,"3,934.83"
11/02/2021,135.13,557.59,210.66,21.65,35.30,163.11,115.49,104.79,"3,916.38"
10/02/2021,135.39,563.59,211.92,21.55,36.47,164.33,116.76,104.77,"3,909.88"
09/02/2021,136.01,559.07,215.12,21.60,35.82,165.25,116.63,104.18,"3,911.23"
08/02/2021,136.91,547.92,211.95,21.71,35.60,166.15,118.07,104.65,"3,915.59"
05/02/2021,136.76,550.79,207.93,21.84,34.25,167.61,116.33,104.90,"3,886.83"
04/02/2021,137.39,552.16,210.64,21.81,32.48,166.55,115.59,103.12,"3,871.74"
03/02/2021,133.94,539.45,207.39,21.52,30.89,165.63,113.78,103.50,"3,830.17"
02/02/2021,134.99,548.16,200.94,21.54,30.64,169.00,114.08,96.38,"3,826.31"
01/02/2021,134.14,539.04,195.84,21.62,29.27,167.14,115.14,95.07,"3,773.86"
29/01/2021,131.96,532.39,194.19,21.61,28.56,160.31,113.77,91.79,"3,714.24"
28/01/2021,137.09,538.60,197.23,21.74,29.56,161.88,114.70,93.16,"3,787.38"
27/01/2021,142.06,523.28,194.03,21.99,28.36,161.63,116.98,91.54,"3,750.77"
26/01/2021,143.16,561.93,202.06,22.45,29.59,166.31,117.00,95.86,"3,849.62"
25/01/2021,142.92,556.78,203.36,21.97,29.98,164.70,113.26,94.97,"3,855.36"
22/01/2021,139.07,565.17,205.84,21.84,31.39,164.61,113.29,95.05,"3,841.47"
21/01/2021,136.87,579.84,207.41,21.76,31.53,165.35,125.75,94.56,"3,853.07"
20/01/2021,132.03,586.34,211.45,21.86,31.06,163.17,124.25,94.35,"3,851.85"
19/01/2021,127.83,501.77,210.71,21.85,30.53,156.04,123.24,89.54,"3,798.91"
15/01/2021,127.14,497.98,204.32,22.02,29.80,155.21,122.63,86.81,"3,768.25"
14/01/2021,128.91,500.86,209.91,22.11,30.28,156.37,123.19,87.01,"3,795.54"
13/01/2021,130.89,507.79,207.21,21.59,30.04,158.29,121.23,87.72,"3,809.84"
12/01/2021,128.80,494.25,208.41,21.70,30.29,156.04,123.42,87.33,"3,801.19"
11/01/2021,128.98,499.10,206.79,21.79,30.79,155.71,122.81,88.34,"3,799.61"
08/01/2021,132.05,510.40,209.90,21.90,31.36,159.13,122.77,90.36,"3,824.68"
07/01/2021,130.92,508.89,212.71,22.58,30.60,158.11,123.21,89.36,"3,803.79"
06/01/2021,126.60,500.49,211.03,22.51,31.18,156.92,123.49,86.76,"3,748.14"
05/01/2021,131.01,520.80,211.63,22.08,30.36,160.93,120.48,87.05,"3,726.86"
04/01/2021,129.41,522.86,202.72,22.22,29.70,159.33,118.38,86.41,"3,700.65"
31/12/2020,132.69,540.73,214.06,21.71,31.51,162.85,120.24,87.59,"3,756.07"
30/12/2020,133.72,524.59,216.67,21.50,31.19,164.29,118.77,86.98,"3,732.04"
29/12/2020,134.87,530.87,216.25,21.54,30.77,166.10,118.25,87.94,"3,727.04"
28/12/2020,136.69,519.12,216.09,21.55,31.29,164.20,119.22,88.80,"3,735.36"
24/12/2020,131.97,513.97,217.15,21.65,30.74,158.63,119.10,86.94,"3,703.06"
23/12/2020,130.96,514.48,219.69,21.70,30.98,159.26,118.34,86.62,"3,690.01"
22/12/2020,131.88,527.33,218.78,21.44,30.35,160.33,118.07,86.18,"3,687.26"
21/12/2020,128.23,528.91,219.31,21.90,30.49,160.31,117.86,86.97,"3,694.92"
18/12/2020,126.66,534.45,219.75,22.19,31.67,160.08,120.21,86.55,"3,709.41"
17/12/2020,128.70,532.90,221.24,22.36,31.12,161.80,119.92,87.40,"3,722.48"
16/12/2020,127.81,524.83,225.87,22.86,30.98,162.05,119.92,88.15,"3,701.17"
15/12/2020,127.88,519.78,229.50,23.08,30.76,158.26,120.28,88.39,"3,694.62"
14/12/2020,121.78,522.42,228.62,23.06,29.51,157.85,117.99,88.00,"3,647.49"
11/12/2020,122.41,503.22,230.33,23.41,30.18,155.82,118.70,89.09,"3,663.46"
10/12/2020,123.24,501.09,234.43,23.16,30.93,155.07,119.36,88.77,"3,668.10"
09/12/2020,121.78,493.60,232.06,23.75,29.94,155.21,121.11,89.21,"3,672.82"
08/12/2020,124.38,512.66,236.57,23.25,29.89,158.86,120.07,90.93,"3,702.25"
07/12/2020,123.75,515.78,238.17,22.37,29.83,157.90,119.11,90.97,"3,691.96"
04/12/2020,122.25,498.31,232.71,22.30,30.72,158.13,121.50,91.40,"3,699.12"
03/12/2020,122.94,497.52,237.20,22.06,29.91,159.34,118.07,91.34,"3,666.72"
02/12/2020,123.08,503.38,223.85,21.96,29.35,160.18,119.03,91.40,"3,669.01"
01/12/2020,122.72,504.58,213.01,21.79,28.81,161.00,117.64,89.91,"3,662.45"
30/11/2020,119.05,490.70,210.71,21.70,28.25,158.40,117.98,88.04,"3,621.63"
27/11/2020,116.59,491.36,216.50,21.91,28.62,159.77,118.77,89.66,"3,638.35"
25/11/2020,116.03,485.00,217.61,21.88,28.39,159.25,118.63,88.57,"3,629.65"
24/11/2020,115.17,482.88,218.49,22.06,28.45,155.90,118.84,88.44,"3,635.41"
23/11/2020,113.85,476.62,211.53,21.60,26.15,154.92,114.71,86.74,"3,577.59"
20/11/2020,117.34,488.24,199.62,21.38,26.21,154.97,111.70,87.11,"3,557.54"
19/11/2020,118.64,484.67,205.67,21.35,27.24,155.85,111.93,88.20,"3,581.87"
18/11/2020,118.03,481.79,203.30,21.60,26.91,155.27,111.53,87.34,"3,567.79"
17/11/2020,119.39,480.63,210.05,21.91,26.42,156.78,112.42,88.51,"3,609.53"
16/11/2020,120.30,479.10,202.40,21.87,26.51,156.55,113.05,89.07,"3,626.91"
13/11/2020,119.26,482.84,187.11,21.82,25.90,156.44,111.61,88.85,"3,585.15"
12/11/2020,119.21,486.77,176.72,21.47,23.69,155.51,109.37,87.49,"3,537.01"
11/11/2020,119.49,490.76,182.15,21.68,23.98,156.87,111.95,87.64,"3,572.66"
10/11/2020,115.97,480.24,188.69,21.78,24.78,151.75,112.62,87.02,"3,545.53"
09/11/2020,116.32,470.50,179.36,21.36,25.30,157.19,110.35,88.15,"3,550.50"
06/11/2020,118.69,514.73,157.74,20.71,22.02,165.57,108.93,88.09,"3,509.44"
05/11/2020,119.03,513.76,157.09,20.76,21.84,166.10,109.62,88.17,"3,510.45"
04/11/2020,114.95,496.95,151.63,20.41,21.44,162.06,106.88,87.46,"3,443.44"
03/11/2020,110.44,487.22,153.65,20.73,21.75,152.42,109.04,82.51,"3,369.16"
02/11/2020,108.77,484.12,148.60,20.64,20.97,150.22,107.85,81.30,"3,310.24"
30/10/2020,108.86,475.74,144.39,20.39,20.57,151.81,106.65,81.05,"3,269.96"
29/10/2020,115.32,504.21,148.29,20.20,21.29,160.55,104.03,78.36,"3,310.11"
28/10/2020,111.20,486.24,148.14,20.00,20.10,158.14,101.87,75.83,"3,271.03"
27/10/2020,116.60,488.93,155.24,20.32,21.04,164.32,105.60,80.21,"3,390.68"
26/10/2020,115.05,488.24,160.83,20.67,22.13,160.35,107.19,79.52,"3,400.97"
23/10/2020,115.04,488.28,167.36,21.00,23.36,160.22,110.80,82.05,"3,465.39"
22/10/2020,115.75,485.23,169.07,21.35,22.62,158.82,110.57,80.77,"3,453.49"
21/10/2020,116.87,489.05,163.86,20.17,21.41,159.25,109.90,79.67,"3,435.56"
20/10/2020,117.51,525.42,167.24,20.20,21.41,160.85,112.11,77.80,"3,443.12"
19/10/2020,115.98,530.72,167.11,20.29,20.80,160.36,119.89,76.73,"3,426.92"
16/10/2020,119.02,530.79,167.35,20.63,21.24,163.64,120.28,78.65,"3,483.81"
